FILE	Blitz3:Sourcecodes/Includes/gorny.include.ab3
MACR	!agl_glMultiTexCoord4svEXT	{ret.l,GLenum_target,GLshort_v}
MACR	!agl_glInterleavedTextureCoordSetsEXT	{ret.l,GLint_factor}
MACR	!agl_glSelectTextureEXT	{ret.l,GLenum_target}
MACR	!agl_glSelectTextureCoordSetEXT	{ret.l,GLenum_target}
MACR	!agl_glSelectTextureTransformEXT	{ret.l,GLenum_target}
MACR	!agl_glPointParameterfEXT	{ret.l,GLenum_pname,GLfloat_param}
MACR	!agl_glPointParameterfvEXT	{ret.l,GLenum_pname,GLfloat_params}
MACR	!agl_glWindowPos2iMESA	{ret.l,glint_x,glint_y}
MACR	!agl_glWindowPos2sMESA	{ret.l,glshort_x,glshort_y}
MACR	!agl_glWindowPos2fMESA	{ret.l,glfloat_x,glfloat_y}
MACR	!agl_glWindowPos2dMESA	{ret.l,gldouble_x,gldouble_y}
MACR	!agl_glWindowPos2ivMESA	{ret.l,glint_p}
MACR	!agl_glWindowPos2svMESA	{ret.l,glshort_p}
MACR	!agl_glWindowPos2fvMESA	{ret.l,glfloat_p}
MACR	!agl_glWindowPos2dvMESA	{ret.l,gldouble_p}
MACR	!agl_glWindowPos3iMESA	{ret.l,glint_x,glint_y,glint_z}
MACR	!agl_glWindowPos3sMESA	{ret.l,glshort_x,glshort_y,glshort_z}
MACR	!agl_glWindowPos3fMESA	{ret.l,glfloat_x,glfloat_y,glfloat_z}
MACR	!agl_glWindowPos3dMESA	{ret.l,gldouble_x,gldouble_y,gldouble_z}
MACR	!agl_glWindowPos3ivMESA	{ret.l,glint_p}
MACR	!agl_glWindowPos3svMESA	{ret.l,glshort_p}
MACR	!agl_glWindowPos3fvMESA	{ret.l,glfloat_p}
MACR	!agl_glWindowPos3dvMESA	{ret.l,gldouble_p}
MACR	!agl_glWindowPos4iMESA	{ret.l,glint_x,glint_y,glint_z,glint_w}
MACR	!agl_glWindowPos4sMESA	{ret.l,glshort_x,glshort_y,glshort_z,glshort_w}
MACR	!agl_glWindowPos4fMESA	{ret.l,glfloat_x,glfloat_y,glfloat_z,glfloat_w}
MACR	!agl_glWindowPos4dMESA	{ret.l,gldouble_x,gldouble_y,gldouble_z,gldouble_w}
MACR	!agl_glWindowPos4ivMESA	{ret.l,glint_p}
MACR	!agl_glWindowPos4svMESA	{ret.l,glshort_p}
MACR	!agl_glWindowPos4fvMESA	{ret.l,glfloat_p}
MACR	!agl_glWindowPos4dvMESA	{ret.l,gldouble_p}
MACR	!agl_glResizeBuffersMESA	{ret.l}
MACR	!agl_glDrawRangeElements	{ret.l,GLenum_mode,GLuint_start,GLuint_end,GLsizei_count,GLenum_type,GLvoid_indices}
MACR	!agl_glTexImage3D	{ret.l,GLenum_target,GLint_level,GLenum_internalFormat,GLsizei_width,_GLsizeiheight,GLsizei_depth,GLint_border,GLenum_format,GLenum_type,GLvoid_pixels}
MACR	!agl_glTexSubImage3D	{ret.l,GLenum_target,GLint_level,GLint_xoffset,GLint_yoffset,GLint_zoffset,GLsizei_width,GLsizei_height,GLsizei_depth,GLenum_format,GLenum_type,GLvoid_pixels}
MACR	!agl_glCopyTexSubImage3D	{ret.l,GLenum_target,GLint_level,GLint_xoffset,GLint_yoffset,GLint_zoffset,GLint_x,GLint_y,GLsizei_width,GLsizei_height}
FUNC	agl_OpenLib	{@minVersion.l}
STAT	agl_CloseLib7	{}
FUNC	agl_registerGL	{_ptr.l}
FUNC	agl_AmigaMesaCreateContext	{_tagListptr.l}
FUNC	agl_AmigaMesaDestroyContext	{_str_amesa_context.l}
FUNC	agl_AmigaMesaCreateVisual	{_tagListptr.l}
FUNC	agl_AmigaMesaDestroyVisual	{_str_amesa_context.l}
FUNC	agl_AmigaMesaMakeCurrent	{_str_amesa_context.l,_str_amesa_buffer.l}
FUNC	agl_AmigaMesaSwapBuffers	{_str_amesa_context.l}
FUNC	agl_AmigaMesaSetOneColor	{_str_amesa_context.l,_index.l,_r.l,_g.l,_b.l}
FUNC	agl_AmigaMesaSetRast	{_str_amesa_context.l,_tagListptr.l}
FUNC	agl_AmigaMesaGetConfig	{_str_amesa_visual.l,_pname.l,_params.l}
FUNC	agl_Dummy_at_90	{}
FUNC	agl_Dummy_at_96	{}
FUNC	agl_Dummy_at_102	{}
FUNC	agl_Dummy_at_108	{}
FUNC	agl_Dummy_at_114	{}
FUNC	agl_Dummy_at_120	{}
FUNC	agl_Dummy_at_126	{}
FUNC	agl_Dummy_at_132	{}
FUNC	agl_Dummy_at_138	{}
FUNC	agl_Dummy_at_144	{}
FUNC	agl_Dummy_at_150	{}
FUNC	agl_Dummy_at_156	{}
FUNC	agl_Dummy_at_162	{}
FUNC	agl_Dummy_at_168	{}
FUNC	agl_Dummy_at_174	{}
FUNC	agl_glClearIndex	{_GLfloat.l}
FUNC	agl_glClearColor	{_GLclampf_red.l,_GLclampf_green.l,_GLclampf_blue.l,_GLclampf_alpha.l}
FUNC	agl_glClear	{_GLbitfield_mask.l}
FUNC	agl_glIndexMask	{_GLuint_mask.l}
FUNC	agl_glColorMask	{_GLboolean_red.l,_GLboolean_green.l,_GLboolean_blue.l,_GLboolean_alpha.l}
FUNC	agl_glAlphaFunc	{_GLenum_func.l,_GLclampf_ref.l}
FUNC	agl_glBlendFunc	{_GLenum_sfactor.l,_GLenum_dfactor.l}
FUNC	agl_glLogicOp	{_GLenum_opcode.l}
FUNC	agl_glCullFace	{_GLenum_mode.l}
FUNC	agl_glFrontFace	{_GLenum_mode.l}
FUNC	agl_glPointSize	{_GLfloat_size.l}
FUNC	agl_glLineWidth	{_GLfloat_width.l}
FUNC	agl_glLineStipple	{_GLint_factor.l,_GLushort_pattern.l}
FUNC	agl_glPolygonMode	{_GLenum_face.l,_GLenum_mode.l}
FUNC	agl_glPolygonOffset	{_GLfloat_factor.l,_GLfloat_units.l}
FUNC	agl_glPolygonStipple	{_const_GLubyte_ptr_mask.l}
FUNC	agl_glGetPolygonStipple	{_GLubyte_ptr_mask.l}
FUNC	agl_glEdgeFlag	{_GLboolean_flag.l}
FUNC	agl_glEdgeFlagv	{_const_GLboolean_ptr_flag.l}
FUNC	agl_glScissor	{_GLint_x.l,_GLint_y.l,_GLsizei_width.l,_GLsizei_height.l}
FUNC	agl_glClipPlane	{_GLenum_plane.l,_const_GLdouble_ptr_equation.l}
FUNC	agl_glGetClipPlane	{_GLenum_plane.l,_GLdouble_ptr_equation.l}
FUNC	agl_glDrawBuffer	{_GLenum_mode.l}
FUNC	agl_glReadBuffer	{_GLenum_mode.l}
FUNC	agl_glEnable	{_GLenum_cap.l}
FUNC	agl_glDisable	{_GLenum_cap.l}
FUNC	agl_glIsEnabled	{_GLenum_cap.l}
FUNC	agl_glEnableClientState	{_GLenum_cap.l}
FUNC	agl_glDisableClientState	{_GLenum_cap.l}
FUNC	agl_glGetBooleanv	{_GLenum_pname.l,_GLboolean_ptr_params.l}
FUNC	agl_glGetDoublev	{_GLenum_pname.l,_GLdouble_ptr_params.l}
FUNC	agl_glGetFloatv	{_GLenum_pname.l,_GLfloat_ptr_params.l}
FUNC	agl_glGetIntegerv	{_GLenum_pname.l,_GLint_ptr_params.l}
FUNC	agl_glPushAttrib	{_GLbitfield_mask.l}
FUNC	agl_glPopAttrib	{}
FUNC	agl_glPushClientAttrib	{_GLbitfield_mask.l}
FUNC	agl_glPopClientAttrib	{}
FUNC	agl_glRenderMode	{_GLenum_mode.l}
FUNC	agl_glGetError	{}
FUNC	agl_glGetString	{_GLenum_name.l}
FUNC	agl_glFinish	{}
FUNC	agl_glFlush	{}
FUNC	agl_glHint	{_GLenum_target.l,_GLenum_mode.l}
FUNC	agl_glClearDepth	{_GLclampd_depth.l}
FUNC	agl_glDepthFunc	{_GLenum_func.l}
FUNC	agl_glDepthMask	{_GLbooleanflag.l}
FUNC	agl_glDepthRange	{_GLclampd_near_val.l,_GLclampd_far_val.l}
FUNC	agl_glClearAccum	{_GLfloat_red.l,_GLfloat_green.l,_GLfloat_blue.l,_GLfloat_alpha.l}
FUNC	agl_glAccum	{_GLenum_op.l,_GLfloat_value.l}
FUNC	agl_glMatrixMode	{_GLenum_mode.l}
FUNC	agl_glOrtho	{_GLdouble_left.l,_GLdouble_right.l,_GLdouble_bottom.l,_GLdouble_top.l,_GLdouble_near_val.l,_GLdouble_far_val.l}
FUNC	agl_glFrustum	{_GLdouble_left.l,_GLdouble_right.l,_GLdouble_bottom.l,_GLdouble_top.l,_GLdouble_near_val.l,_GLdouble_far_val.l}
FUNC	agl_glViewport	{_GLint_x.l,_GLint_y.l,_GLsizei_width.l,_GLsizei_height.l}
FUNC	agl_glPushMatrix	{}
FUNC	agl_glPopMatrix	{}
FUNC	agl_glLoadIdentity	{}
FUNC	agl_glLoadMatrixd	{_const_GLdouble_ptr_m.l}
FUNC	agl_glLoadMatrixf	{_const_GLfloat_ptr_m.l}
FUNC	agl_glMultMatrixd	{_const_GLdouble_ptr_m.l}
FUNC	agl_glMultMatrixf	{_const_GLfloat_ptr_m.l}
FUNC	agl_glRotated	{_GLdouble_angle.l,_GLdouble_x.l,_GLdouble_y.l,_GLdouble_z.l}
FUNC	agl_glRotatef	{_GLfloat_angle.l,_GLfloat_x.l,_GLfloat_y.l,_GLfloat_z.l}
FUNC	agl_glScaled	{_GLdouble_x.l,_GLdouble_y.l,_GLdouble_z.l}
FUNC	agl_glScalef	{_GLfloat_x.l,_GLfloat_y.l,_GLfloat_z.l}
FUNC	agl_glTranslated	{_GLdouble_x.l,_GLdouble_y.l,_GLdouble_z.l}
FUNC	agl_glTranslatef	{_GLfloat_x.l,_GLfloat_y.l,_GLfloat_z.l}
FUNC	agl_glIsList	{_GLuint_list.l}
FUNC	agl_glDeleteLists	{_GLuint_list.l,_GLsizei_range.l}
FUNC	agl_glGenLists	{_GLsizei_range.l}
FUNC	agl_glNewList	{_GLuint_list.l,_GLenum_mode.l}
FUNC	agl_glEndList	{}
FUNC	agl_glCallList	{_GLuint_list.l}
FUNC	agl_glCallLists	{_GLsizei_n.l,_GLenum_type.l,_const_GL_ptr_lists.l}
FUNC	agl_glListBase	{_GLuint_base.l}
FUNC	agl_glBegin	{_GLenum_mode.l}
FUNC	agl_glEnd	{}
FUNC	agl_glVertex2d	{_GLdouble_x.l,_GLdouble_y.l}
FUNC	agl_glVertex2f	{_GLfloat_x.l,_GLfloat_y.l}
FUNC	agl_glVertex2i	{_GLint_x.l,_GLint_y.l}
FUNC	agl_glVertex2s	{_GLshort_x.l,_GLshort_y.l}
FUNC	agl_glVertex3d	{_GLdouble_x.l,_GLdouble_y.l,_GLdouble_z.l}
FUNC	agl_glVertex3f	{_GLfloat_x.l,_GLfloat_y.l,_GLfloat_z.l}
FUNC	agl_glVertex3i	{_GLint_x.l,_GLint_y.l,_GLint_z.l}
FUNC	agl_glVertex3s	{_GLshort_x.l,_GLshort_y.l,_GLshort_z.l}
FUNC	agl_glVertex4d	{_GLdouble_x.l,_GLdouble_y.l,_GLdouble_z.l,_GLdouble_w.l}
FUNC	agl_glVertex4f	{_GLfloat_x.l,_GLfloat_y.l,_GLfloat_z.l,_GLfloat_w.l}
FUNC	agl_glVertex4i	{_GLint_x.l,_GLint_y.l,_GLint_z.l,_GLint_w.l}
FUNC	agl_glVertex4s	{_GLshort_x.l,_GLshort_y.l,_GLshort_z.l,_GLshort_w.l}
FUNC	agl_glVertex2dv	{_const_GLdouble_ptr_v.l}
FUNC	agl_glVertex2fv	{_const_GLfloat_ptr_v.l}
FUNC	agl_glVertex2iv	{_const_GLint_ptr_v.l}
FUNC	agl_glVertex2sv	{_const_GLshort_ptr_v.l}
FUNC	agl_glVertex3dv	{_const_GLdouble_ptr_v.l}
FUNC	agl_glVertex3fv	{_const_GLfloat_ptr_v.l}
FUNC	agl_glVertex3iv	{_const_GLint_ptr_v.l}
FUNC	agl_glVertex3sv	{_const_GLshort_ptr_v.l}
FUNC	agl_glVertex4dv	{_const_GLdouble_ptr_v.l}
FUNC	agl_glVertex4fv	{_const_GLfloat_ptr_v.l}
FUNC	agl_glVertex4iv	{_const_GLint_ptr_v.l}
FUNC	agl_glVertex4sv	{_const_GLshort_ptr_v.l}
FUNC	agl_glNormal3b	{_GLbyte_nx.l,_GLbyte_ny.l,_GLbyte_nz.l}
FUNC	agl_glNormal3d	{_GLdouble_nx.l,_GLdouble_ny.l,_GLdouble_nz.l}
FUNC	agl_glNormal3f	{_GLfloat_nx.l,_GLfloat_ny.l,_GLfloat_nz.l}
FUNC	agl_glNormal3i	{_GLint_nx.l,_GLint_ny.l,_GLint_nz.l}
FUNC	agl_glNormal3s	{_GLshort_nx.l,_GLshort_ny.l,_GLshort_nz.l}
FUNC	agl_glNormal3bv	{_const_GLbyte_ptr_v.l}
FUNC	agl_glNormal3dv	{_const_GLdouble_ptr_v.l}
FUNC	agl_glNormal3fv	{_const_GLfloat_ptr_v.l}
FUNC	agl_glNormal3iv	{_const_GLint_ptr_v.l}
FUNC	agl_glNormal3sv	{_const_GLshort_ptr_v.l}
FUNC	agl_glIndexd	{_GLdouble_c.l}
FUNC	agl_glIndexf	{_GLfloat_c.l}
FUNC	agl_glIndexi	{_GLint_c.l}
FUNC	agl_glIndexs	{_GLshort_c.l}
FUNC	agl_glIndexub	{_GLubyte_c.l}
FUNC	agl_glIndexdv	{_const_GLdouble_ptr_c.l}
FUNC	agl_glIndexfv	{_const_GLfloat_ptr_c.l}
FUNC	agl_glIndexiv	{_const_GLint_ptr_c.l}
FUNC	agl_glIndexsv	{_const_GLshort_ptr_c.l}
FUNC	agl_glIndexubv	{_GLubyte_c.l}
FUNC	agl_glColor3b	{_GLbyte_red.l,_GLbyte_green.l,_GLbyte_blue.l}
FUNC	agl_glColor3d	{_GLdouble_red.l,_GLdouble_green.l,_GLdouble_blue.l}
FUNC	agl_glColor3f	{_GLfloat_red.l,_GLfloat_green.l,_GLfloat_blue.l}
FUNC	agl_glColor3i	{_GLint_red.l,_GLint_green.l,_GLint_blue.l}
FUNC	agl_glColor3s	{_GLshort_red.l,_GLshort_green.l,_GLshort_blue.l}
FUNC	agl_glColor3ub	{_GLubyte_red.l,_GLubyte_green.l,_GLubyte_blue.l}
FUNC	agl_glColor3ui	{_GLuint_red.l,_GLuint_green.l,_GLuint_blue.l}
FUNC	agl_glColor3us	{_GLushort_red.l,_GLushort_green.l,_GLushort_blue.l}
FUNC	agl_glColor4b	{_GLbyte_red.l,_GLbyte_green.l,_GLbyte_blue.l,_GLbyte_alpha.l}
FUNC	agl_glColor4d	{_GLdouble_red.l,_GLdouble_green.l,_GLdouble_blue.l,_GLdouble_alpha.l}
FUNC	agl_glColor4f	{_GLfloat_red.l,_GLfloat_green.l,_GLfloat_blue.l,_GLfloat_alpha.l}
FUNC	agl_glColor4i	{_GLint_red.l,_GLint_green.l,_GLint_blue.l,_GLint_alpha.l}
FUNC	agl_glColor4s	{_GLshort_red.l,_GLshort_green.l,_GLshort_blue.l,_GLshort_alpha.l}
FUNC	agl_glColor4ub	{_GLubyte_red.l,_GLubyte_green.l,_GLubyte_blue.l,_GLubyte_alpha.l}
FUNC	agl_glColor4ui	{_GLuint_red.l,_GLuint_green.l,_GLuint_blue.l,_GLuint_alpha.l}
FUNC	agl_glColor4us	{_GLushort_red.l,_GLushort_green.l,_GLushort_blue.l,_GLushort_alpha.l}
FUNC	agl_glColor3bv	{_const_GLbyte_ptr_v.l}
FUNC	agl_glColor3dv	{_const_GLdouble_ptr_v.l}
FUNC	agl_glColor3fv	{_const_GLfloat_ptr_v.l}
FUNC	agl_glColor3iv	{_const_GLint_ptr_v.l}
FUNC	agl_glColor3sv	{_const_GLshort_ptr_v.l}
FUNC	agl_glColor3ubv	{_const_GLubyte_ptr_v.l}
FUNC	agl_glColor3uiv	{_const_GLuint_ptr_v.l}
FUNC	agl_glColor3usv	{_const_GLushort_ptr_v.l}
FUNC	agl_glColor4bv	{_const_GLbyte_ptr_v.l}
FUNC	agl_glColor4dv	{_const_GLdouble_ptr_v.l}
FUNC	agl_glColor4fv	{_const_GLfloat_ptr_v.l}
FUNC	agl_glColor4iv	{_const_GLint_ptr_v.l}
FUNC	agl_glColor4sv	{_const_GLshort_ptr_v.l}
FUNC	agl_glColor4ubv	{_const_GLubyte_ptr_v.l}
FUNC	agl_glColor4uiv	{_const_GLuint_ptr_v.l}
FUNC	agl_glColor4usv	{_const_GLushort_ptr_v.l}
FUNC	agl_glTexCoord1d	{_GLdouble_s.l}
FUNC	agl_glTexCoord1f	{_GLfloat_s.l}
FUNC	agl_glTexCoord1i	{_GLint_s.l}
FUNC	agl_glTexCoord1s	{_GLshort_s.l}
FUNC	agl_glTexCoord2d	{_GLdouble_s.l,_GLdouble_t.l}
FUNC	agl_glTexCoord2f	{_GLfloat_s.l,_GLfloat_t.l}
FUNC	agl_glTexCoord2i	{_GLint_s.l,_GLint_t.l}
FUNC	agl_glTexCoord2s	{_GLshort_s.l,_GLshort_t.l}
FUNC	agl_glTexCoord3d	{_GLdouble_s.l,_GLdouble_t.l,_GLdouble_r.l}
FUNC	agl_glTexCoord3f	{_GLfloat_s.l,_GLfloat_t.l,_GLfloat_r.l}
FUNC	agl_glTexCoord3i	{_GLint_s.l,_GLint_t.l,_GLint_r.l}
FUNC	agl_glTexCoord3s	{_GLshort_s.l,_GLshort_t.l,_GLshort_r.l}
FUNC	agl_glTexCoord4d	{_GLdouble_s.l,_GLdouble_t.l,_GLdouble_r.l,_GLdouble_q.l}
FUNC	agl_glTexCoord4f	{_GLfloat_s.l,_GLfloat_t.l,_GLfloat_r.l,_GLfloat_q.l}
FUNC	agl_glTexCoord4i	{_GLint_s.l,_GLint_t.l,_GLint_r.l,_GLint_q.l}
FUNC	agl_glTexCoord4s	{_GLshort_s.l,_GLshort_t.l,_GLshort_r.l,_GLshort_q.l}
FUNC	agl_glTexCoord1dv	{_const_GLdouble_ptr_v.l}
FUNC	agl_glTexCoord1fv	{_const_GLfloat_ptr_v.l}
FUNC	agl_glTexCoord1iv	{_const_GLint_ptr_v.l}
FUNC	agl_glTexCoord1sv	{_const_GLshort_ptr_v.l}
FUNC	agl_glTexCoord2dv	{_const_GLdouble_ptr_v.l}
FUNC	agl_glTexCoord2fv	{_const_GLfloat_ptr_v.l}
FUNC	agl_glTexCoord2iv	{_const_GLint_ptr_v.l}
FUNC	agl_glTexCoord2sv	{_const_GLshort_ptr_v.l}
FUNC	agl_glTexCoord3dv	{_const_GLdouble_ptr_v.l}
FUNC	agl_glTexCoord3fv	{_const_GLfloat_ptr_v.l}
FUNC	agl_glTexCoord3iv	{_const_GLint_ptr_v.l}
FUNC	agl_glTexCoord3sv	{_const_GLshort_ptr_v.l}
FUNC	agl_glTexCoord4dv	{_const_GLdouble_ptr_v.l}
FUNC	agl_glTexCoord4fv	{_const_GLfloat_ptr_v.l}
FUNC	agl_glTexCoord4iv	{_const_GLint_ptr_v.l}
FUNC	agl_glTexCoord4sv	{_const_GLshort_ptr_v.l}
FUNC	agl_glRasterPos2d	{_GLdouble_x.l,_GLdouble_y.l}
FUNC	agl_glRasterPos2f	{_GLfloat_x.l,_GLfloat_y.l}
FUNC	agl_glRasterPos2i	{_GLint_x.l,_GLint_y.l}
FUNC	agl_glRasterPos2s	{_GLshort_x.l,_GLshort_y.l}
FUNC	agl_glRasterPos3d	{_GLdouble_x.l,_GLdouble_y.l,_GLdouble_z.l}
FUNC	agl_glRasterPos3f	{_GLfloat_x.l,_GLfloat_y.l,_GLfloat_z.l}
FUNC	agl_glRasterPos3i	{_GLint_x.l,_GLint_y.l,_GLint_z.l}
FUNC	agl_glRasterPos3s	{_GLshort_x.l,_GLshort_y.l,_GLshort_z.l}
FUNC	agl_glRasterPos4d	{_GLdouble_x.l,_GLdouble_y.l,_GLdouble_z.l,_GLdouble_w.l}
FUNC	agl_glRasterPos4f	{_GLfloat_x.l,_GLfloat_y.l,_GLfloat_z.l,_GLfloat_w.l}
FUNC	agl_glRasterPos4i	{_GLint_x.l,_GLint_y.l,_GLint_z.l,_GLint_w.l}
FUNC	agl_glRasterPos4s	{_GLshort_x.l,_GLshort_y.l,_GLshort_z.l,_GLshort_w.l}
FUNC	agl_glRasterPos2dv	{_const_GLdouble_ptr_v.l}
FUNC	agl_glRasterPos2fv	{_const_GLfloat_ptr_v.l}
FUNC	agl_glRasterPos2iv	{_const_GLint_ptr_v.l}
FUNC	agl_glRasterPos2sv	{_const_GLshort_ptr_v.l}
FUNC	agl_glRasterPos3dv	{_const_GLdouble_ptr_v.l}
FUNC	agl_glRasterPos3fv	{_const_GLfloat_ptr_v.l}
FUNC	agl_glRasterPos3iv	{_const_GLint_ptr_v.l}
FUNC	agl_glRasterPos3sv	{_const_GLshort_ptr_v.l}
FUNC	agl_glRasterPos4dv	{_const_GLdouble_ptr_v.l}
FUNC	agl_glRasterPos4fv	{_const_GLfloat_ptr_v.l}
FUNC	agl_glRasterPos4iv	{_const_GLint_ptr_v.l}
FUNC	agl_glRasterPos4sv	{_const_GLshort_ptr_v.l}
FUNC	agl_glRectd	{_GLdouble_x1.l,_GLdouble_y1.l,_GLdouble_x2.l,_GLdouble_y2.l}
FUNC	agl_glRectf	{_GLfloat_x1.l,_GLfloat_y1.l,_GLfloat_x2.l,_GLfloat_y2.l}
FUNC	agl_glRecti	{_GLint_x1.l,_GLint_y1.l,_GLint_x2.l,_GLint_y2.l}
FUNC	agl_glRects	{_GLshort_x1.l,_GLshort_y1.l,_GLshort_x2.l,_GLshort_y2.l}
FUNC	agl_glRectdv	{_const_GLdouble_ptr_v1.l,_const_GLdouble_ptr_v2.l}
FUNC	agl_glRectfv	{_const_GLfloat_ptr_v1.l,_const_GLfloat_ptr_v2.l}
FUNC	agl_glRectiv	{_const_GLint_ptr_v1.l,_const_GLint_ptr_v2.l}
FUNC	agl_glRectsv	{_const_GLshort_ptr_v1.l,_const_GLshort_ptr_v2.l}
FUNC	agl_glVertexPointer	{_GLint_size.l,_GLenum_type.l,_GLsizei_stride.l,_GLvoid_ptr.l}
FUNC	agl_glNormalPointer	{_GLenum_type.l,_GLsizei_stride.l,_GLvoid_ptr.l}
FUNC	agl_glColorPointer	{_GLint_size.l,_GLenum_type.l,_GLsizei_stride.l,_GLvoid_ptr.l}
FUNC	agl_glIndexPointer	{_GLenum_type.l,_GLsizei_stride.l,_GLvoid_ptr.l}
FUNC	agl_glTexCoordPointer	{_GLint_size.l,_GLenum_type.l,_GLsizei_stride.l,_GLvoid_ptr.l}
FUNC	agl_glEdgeFlagPointer	{_GLsizei_stride.l,_GLboolean_ptr.l}
FUNC	agl_glGetPointerv	{_GLenum_pname.l,_GLvoid_params.l}
FUNC	agl_glArrayElement	{_GLint_i.l}
FUNC	agl_glDrawArrays	{_GLenum_mode.l,_GLint_first.l,_GLsizei_count.l}
FUNC	agl_glDrawElements	{_GLenum_mode.l,_GLsizei_count.l,_GLenum_type.l,_GLvoid_indices.l}
FUNC	agl_glInterleavedArrays	{_GLenum_format.l,_GLsizei_stride.l,_GLvoid_pointer.l}
FUNC	agl_glShadeModel	{_GLenum_mode.l}
FUNC	agl_glLightf	{_GLenum_light.l,_GLenum_pname.l,_GLfloat_param.l}
FUNC	agl_glLighti	{_GLenum_light.l,_GLenum_pname.l,_GLint_param.l}
FUNC	agl_glLightfv	{_GLenum_light.l,_GLenum_pname.l,_const_GLfloat_ptr_params.l}
FUNC	agl_glLightiv	{_GLenum_light.l,_GLenum_pname.l,_const_GLint_ptr_params.l}
FUNC	agl_glGetLightfv	{_GLenum_light.l,_GLenum_pname.l,_GLfloat_ptr_params.l}
FUNC	agl_glGetLightiv	{_GLenum_light.l,_GLenum_pname.l,_GLint_ptr_params.l}
FUNC	agl_glLightModelf	{_GLenum_pname.l,_GLfloat_param.l}
FUNC	agl_glLightModeli	{_GLenum_pname.l,_GLint_param.l}
FUNC	agl_glLightModelfv	{_GLenum_pname.l,_const_GLfloat_ptr_params.l}
FUNC	agl_glLightModeliv	{_GLenum_pname.l,_const_GLint_ptr_params.l}
FUNC	agl_glMaterialf	{_GLenum_face.l,_GLenum_pname.l,_GLfloat_param.l}
FUNC	agl_glMateriali	{_GLenum_face.l,_GLenum_pname.l,_GLint_param.l}
FUNC	agl_glMaterialfv	{_GLenum_face.l,_GLenum_pname.l,_const_GLfloat_ptr_params.l}
FUNC	agl_glMaterialiv	{_GLenum_face.l,_GLenum_pname.l,_const_GLint_ptr_params.l}
FUNC	agl_glGetMaterialfv	{_GLenum_face.l,_GLenum_pname.l,_GLfloat_ptr_params.l}
FUNC	agl_glGetMaterialiv	{_GLenum_face.l,_GLenum_pname.l,_GLint_ptr_params.l}
FUNC	agl_glColorMaterial	{_GLenum_face.l,_GLenum_mode.l}
FUNC	agl_glPixelZoom	{_GLfloat_xfactor.l,_GLfloat_yfactor.l}
FUNC	agl_glPixelStoref	{_GLenum_pname.l,_GLfloat_param.l}
FUNC	agl_glPixelStorei	{_GLenum_pname.l,_GLint_param.l}
FUNC	agl_glPixelTransferf	{_GLenum_pname.l,_GLfloat_param.l}
FUNC	agl_glPixelTransferi	{_GLenum_pname.l,_GLint_param.l}
FUNC	agl_glPixelMapfv	{_GLenum_map.l,_GLint_mapsize.l,_const_GLfloat_ptr_values.l}
FUNC	agl_glPixelMapuiv	{_GLenum_map.l,_GLint_mapsize.l,_const_GLuint_ptr_values.l}
FUNC	agl_glPixelMapusv	{_GLenum_map.l,_GLint_mapsize.l,_const_GLushort_ptr_values.l}
FUNC	agl_glGetPixelMapfv	{_GLenum_map.l,_GLfloat_ptr_values.l}
FUNC	agl_glGetPixelMapuiv	{_GLenum_map.l,_GLuint_ptr_values.l}
FUNC	agl_glGetPixelMapusv	{_GLenum_map.l,_GLushort_ptr_values.l}
FUNC	agl_glBitmap	{_GLsizei_width.l,_GLsizei_height.l,_GLfloat_xorig.l,_GLfloat_yorig.l,_GLfloat_xmove.l,_GLfloat_ymove.l,_const_GLubyte_ptr_bitmap.l}
FUNC	agl_glReadPixels	{_GLint_x.l,_GLint_y.l,_GLsizei_width.l,_GLsizei_height.l,_GLenum_format.l,_GLenum_type.l,_GL_ptr_pixels.l}
FUNC	agl_glDrawPixels	{_GLsizei_width.l,_GLsizei_height.l,_GLenum_format.l,_GLenum_type.l,_const_GL_ptr_pixels.l}
FUNC	agl_glCopyPixels	{_GLint_x.l,_GLint_y.l,_GLsizei_width.l,_GLsizei_height.l,_GLenum_type.l}
FUNC	agl_glStencilFunc	{_GLenum_func.l,_GLint_ref.l,_GLuint_mask.l}
FUNC	agl_glStencilMask	{_GLuint_mask.l}
FUNC	agl_glStencilOp	{_GLenum_fail.l,_GLenum_zfail.l,_GLenum_zpass.l}
FUNC	agl_glClearStencil	{_GLint_s.l}
FUNC	agl_glTexGend	{_GLenum_coord.l,_GLenum_pname.l,_GLdouble_param.l}
FUNC	agl_glTexGenf	{_GLenum_coord.l,_GLenum_pname.l,_GLfloat_param.l}
FUNC	agl_glTexGeni	{_GLenum_coord.l,_GLenum_pname.l,_GLint_param.l}
FUNC	agl_glTexGendv	{_GLenum_coord.l,_GLenum_pname.l,_const_GLdouble_ptr_params.l}
FUNC	agl_glTexGenfv	{_GLenum_coord.l,_GLenum_pname.l,_const_GLfloat_ptr_params.l}
FUNC	agl_glTexGeniv	{_GLenum_coord.l,_GLenum_pname.l,_const_GLint_ptr_params.l}
FUNC	agl_glGetTexGendv	{_GLenum_coord.l,_GLenum_pname.l,_GLdouble_ptr_params.l}
FUNC	agl_glGetTexGenfv	{_GLenum_coord.l,_GLenum_pname.l,_GLfloat_ptr_params.l}
FUNC	agl_glGetTexGeniv	{_GLenum_coord.l,_GLenum_pname.l,_GLint_ptr_params.l}
